Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(rc4_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc4_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rc2ofb64.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc2ofb64.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rc2cfb64.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc2cfb64.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rc2_skey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc2_skey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rc2_ecb.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc2_ecb.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rc2_cbc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rc2_cbc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(comp_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(comp_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(c_zlib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(c_zlib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(xcbc_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(xcbc_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(set_key.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(set_key.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ofb64enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ofb64enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ofb64ede.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ofb64ede.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ecb_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ecb_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ecb3_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ecb3_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(des_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(des_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cfb_enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cfb_enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cfb64enc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cfb64enc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cfb64ede.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cfb64ede.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(aes_ofb.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(aes_ofb.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(aes_ecb.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(aes_ecb.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(aes_core.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(aes_core.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(aes_cfb.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(aes_cfb.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(aes_cbc.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(aes_cbc.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(value.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(value.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(utf.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(utf.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(strbuffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(strbuffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(memory.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(memory.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(load.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(load.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(hashtable.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(hashtable.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(error.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(error.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dump.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dump.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(glew.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(glew.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(truetype.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(truetype.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(sfnt.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(sfnt.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(raster.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(raster.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(psmodule.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(psmodule.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pshinter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pshinter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(smooth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(smooth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ftsystem.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ftsystem.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ftinit.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ftinit.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ftdebug.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ftdebug.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ftbase.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ftbase.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cff.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cff.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(autofit.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(autofit.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(whirlpool.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(whirlpool.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(utf8.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(utf8.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpVect.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpVect.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSpaceStep.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSpaceStep.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSpaceQuery.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSpaceQuery.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSpaceHash.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSpaceHash.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSpaceComponent.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSpaceComponent.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSpace.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSpace.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpShape.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpShape.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpPolyShape.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpPolyShape.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpHashSet.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpHashSet.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpCollision.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpCollision.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpBody.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpBody.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpArray.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpArray.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpArbiter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpArbiter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(chipmunk.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(chipmunk.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSlideJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSlideJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpSimpleMotor.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpSimpleMotor.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpRotaryLimitJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpRotaryLimitJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpRatchetJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpRatchetJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpPivotJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpPivotJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpPinJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpPinJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpGrooveJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpGrooveJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpGearJoint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpGearJoint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpDampedSpring.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpDampedSpring.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpDampedRotarySpring.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpDampedRotarySpring.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cpConstraint.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cpConstraint.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
